"RegionName","City","State","Metro","CountyName","SizeRank","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10","2017-11","2017-12","2018-01","2018-02","2018-03","2018-04","2018-05","2018-06","2018-07","2018-08","2018-09","2018-10","2018-11","2018-12","2019-01","2019-02","2019-03","2019-04"
"32810","Orlando","FL","Orlando-Kissimmee-Sanford","Orange County",1315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.07086614173228,1.07129249972786,1.09440267335004,1.1120764552563,1.11528822055138,1.11946532999165,1.134355534618,1.17511520737327,1.17517344193432,1.15289508291673,1.17170359806933,1.18306010928962,1.21666666666667,1.1989574283232,1.23063578394599,1.21198957428323,1.27543604651163,1.26651456795529,1.26846220677672,1.27276867030965,1.28870673952641,1.30668983492615,1.27465437788018,1.28530130831241,1.24728487886383,1.28970102443126,1.3023679417122,1.34107468123862
"33069","Pompano Beach","FL","Miami-Fort Lauderdale-West Palm Beach","Broward County",1316,,,,,,,,,,,,1.05777054515867,1.05113636363636,1.03383458646617,1.03383458646617,1.04545454545455,1.08433734939759,1.12142857142857,1.1063122923588,1.09529025191676,1.03123480797278,1.03383458646617,1.0406811731315,1.0241455453149,1.0406811731315,1.02040816326531,1.06407624633431,1.06907894736842,1.10432330827068,1.1038961038961,1.10750360750361,1.13170635590835,1.13636363636364,1.11992014196983,1.1,1.10370985603544,1.0951657871154,1.15316901408451,1.1500547645126,1.125,1.1,1.11224489795918,1.11926020408163,1.11607142857143,1.11607142857143,1.11209964412811,1.10494197679072,1.0969387755102,1.11111111111111,1.12244897959184,1.14285714285714,1.16071428571429,1.16843971631206,1.13636363636364,1.13636363636364,1.13524296216604,1.16071428571429,1.19608070500928,1.19897959183673,1.18181818181818,1.16701140485561,1.17369121561668,1.18181818181818,1.18251233731366,1.18181818181818,1.18580453363062,1.21155638397018,1.20011567379988,1.2037037037037,1.20147874306839,1.21155638397018,1.22271720527534,1.22727272727273,1.22727272727273,1.26320422535211,1.2687969924812,1.24675324675325,1.27037178507767,1.26818181818182,1.22453861927546,1.25670731707317,1.25354777672658,1.25544111384527,1.31578947368421,1.27777777777778,1.30051020408163,1.35009798621435,1.38392857142857,1.35741138560687,1.32890365448505,1.31818181818182,1.31018796669814,1.29425125313283,1.3231517772672,1.30721830985915,1.34803921568627,1.35572667464115,1.34055763823805,1.34206219312602,1.33928571428571,1.37254901960784,1.34090909090909,1.38775510204082,1.38536691272254,1.37755102040816,1.3530135301353,1.33928571428571,1.34090909090909,1.34090909090909
"77382","The Woodlands","TX","Houston-The Woodlands-Sugar Land","Montgomery County",1316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.05887521968366,1.02938786565547,1.10619469026549,1.06622942386831,1.05321295081561,1.09882658566581,1.13978475652788,1.12389380530973,1.16984926836635,1.17855551868651,1.16401906274821,1.17699115044248,1.13056258558764,1.16371681415929,1.20810166799047,1.21634615384615,1.16871704745167,1.15945411342282,1.19670496689161,1.125,1.10376957113683,1.10475352112676,1.09304047821768,1.1115992970123
"03060","Nashua","NH","Manchester-Nashua","Hillsborough County",1318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.35307692307692,1.409,1.3995,1.419,1.422,1.428,1.47,1.469,1.469,1.52092857142857,1.529,1.56497619047619,1.519,1.524,1.519,1.57567567567568
"93001","Ventura","CA","Oxnard-Thousand Oaks-Ventura","Ventura County",1319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.53333333333333,2.46153846153846,2.46343487021453,2.53333333333333,2.45454545454545,2.41818181818182,2.27782459052817,2.246875,2.269823568944,2.2837539172027,2.42290748898678,2.49686513468904,2.48933942509042,2.26666666666667,2.26666666666667,2.26460071513707
"84403","Ogden","UT","Ogden-Clearfield","Weber County",1320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.824166666666667,0.813008130081301,0.825,0.842044134727062,0.83047619047619,0.827619047619048,0.926998841251448,0.926998841251448,0.921561771561772,0.885288241170594,0.868790849673203,0.886363636363636,0.851829268292683,0.928571428571429,0.904761904761905,0.919047619047619,0.934193121693122,1.00233644859813,0.982827001942586
"85268","Fountain Hills","AZ","Phoenix-Mesa-Scottsdale","Maricopa County",1321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.52917527406991,1.33649876135425,1.39999883343152,1.41271442986882,1.24781018082994,1.22201317027281,1.22899407287668,1.35295534398731,1.32843137254902,1.38728323699422,1.36766122634025,1.50611792551747,1.51118475559238,1.28901006711409
"92629","Dana Point","CA","Los Angeles-Long Beach-Anaheim","Orange County",1322,,,,,,,,1.80257510729614,1.89522761372663,2.025980773237,2.15264187866928,1.9377990430622,1.84549356223176,1.74238015766705,1.85840707964602,1.92933442892358,1.95402298850575,1.94475342973674,1.84549356223176,1.82898167720095,1.87914517317612,1.78150747635032,1.76548672566372,1.7779013718947,1.9489466542139,1.96795398520953,1.97407600250576,1.94730813287514,2.02652089196796,1.91165553080921,1.94690265486726,1.94730813287514,1.94351784628063,1.97841726618705,1.92058165548098,1.93422479100883,1.97841726618705,2.01813163022299,2.06896551724138,2.11111111111111,2.06823266219239,2.19189900232336,2.20791834024535,2.00806451612903,2.02071327469417,1.97698744769874,2.00321027287319,2.01709916176208,1.97698744769874,2.05882352941176,2.07442454582989,2.09606986899563,2.10896309314587,2.16574585635359,2.18991801768607,2.11946902654867,2.13888676240928,2.04094631483167,2.05172315741583,2.29036488467176,2.30850739994492,2.30560578661844,2.3,2.37012439976412,2.14302506765807,2.10896309314587,2.15715883668904,2.15265254770392,2.14836347055387,2.1989010989011,2.18603187919463,2.29094639754415,2.29920294297977,2.39063429992586,2.21315192743764,2.4425705146845,2.34832635983264,2.33333333333333,2.22035794183445,2.26989330579935,2.40320527655635,2.19142259414226,2.26913124862365,2.36390520134228,2.40715883668904,2.44644175157283,2.42561521252796,2.4396482813749,2.4013664068745,2.43789442322797,2.39539748953975,2.38493723849372,2.45677888989991,2.48387096774194,2.37096774193548,2.35096557514694,2.35862949225827,2.47310606060606,2.44623655913978,2.45454545454545,2.5,2.52684563758389,2.5,2.42105263157895,2.41496106785317,2.42047377326565,2.42047377326565,2.42258883248731,2.42916666666667
"92806","Anaheim","CA","Los Angeles-Long Beach-Anaheim","Orange County",1323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.93159922928709,2.00677710843373,2.06504702194357,2.00365980049229,2.02428238767919,2.08125300806526,2.15895953757225,2.09990917347866,2.08110456331218,2.03214732118707,2.04793944491169,2.02579202822831,2.04074833239168,2.03594997399512,2.12962962962963,2.24446494464945,2.14488080034057,2.13653136531365,2.18965517241379,2.12460815047022,2.1440329218107,2.09325019028084,2.07191542924465,2.02838732149077,2.01348747591522,2.04690331203422,2.05913978494624,2.06187929717342
"91790","West Covina","CA","Los Angeles-Long Beach-Anaheim","Los Angeles County",1324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.10435779816514,2.08671394613284,2.11456102783726,2.08715596330275,2.10772163965682,2.05567451820128,2.27637614678899,2.16743119266055,2.22497616777884,2.27740705433746,2.15203426124197,2.16743119266055,2.16743119266055,2.23117254528122,2.13012392755005,2.26666666666667,2.31687311051823,2.29028339294044,2.14356929212363
"30005","Alpharetta","GA","Atlanta-Sandy Springs-Roswell","Fulton County",1325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.14880493446415,1.16838487972509,1.23984891406988,1.2506897976043,1.24570446735395,1.26826086956522,1.28058727569331,1.25530179445351,1.25099920063949,1.24143556280587,1.19143117593437,1.21103117505995,1.20303756994404,1.23512747875354,1.25033046733345,1.25404968226459,1.21696574225122,1.25111111111111,1.27479870173192,1.27111111111111,1.26583407671722,1.26710168569875,1.25777777777778,1.2240640794997,1.29649405769661,1.25958965209634,1.27529510961214,1.3854348531434
"22203","Arlington","VA","Washington-Arlington-Alexandria","Arlington County",1326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.57487604062524,2.53956157236475,2.5108781111242,2.51405197362685,2.45328031809145,2.45378098382184,2.36862997993694,2.49063935325812,2.51209677419355,2.41739130434783,2.43421919622364,2.52173913043478,2.48670454545455,2.48281607006855,2.40965034965035,2.39747530419299,2.45407840892225,2.42935118579296,2.47349823321555,2.44368989547038,2.44758064516129,2.51973235271817,2.52370916754478,2.45341614906832,2.44561354717098,2.41833508956797,2.41016652059597,2.41833508956797,2.4096085486742,2.41666666666667,2.42627345844504,2.44932432432432,2.46816874578375,2.40975100368436,2.46816874578375,2.46541199288674,2.52546788990826,2.50018739916315,2.44673448996276,2.4343049060791,2.43838615512927,2.3829395618292,2.47261664071638,2.41494845360825,2.44582211542678,2.45063879210221,2.41494845360825,2.25997124684539,2.48042858149035,2.52192085158073,2.47923721366219,2.51146788990826,2.40526133981323,2.39962121212121,2.47761194029851,2.47747747747748,2.49367088607595,2.47001651583903,2.37584175084175,2.39906576494559,2.44937346278317,2.43154778669199,2.43907665505226,2.43587030716724,2.375,2.45518207282913,2.47417281977724,2.5,2.52283152627189,2.5944,2.625,2.65784446467618,2.72543263422308,2.64354838709677,2.46080139372822,2.59708737864078,2.61650485436893,2.63667152445658,2.62177419354839,2.64851485148515,2.79569892473118
"63108","Saint Louis","MO","St. Louis","Saint Louis City",1327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.57860851505711,1.57943925233645,1.58608295182036,1.57943925233645,1.41509433962264,1.40845070422535,1.54580457867529,1.38974358974359,1.43888888888889,1.48598130841122,1.45538461538462,1.49299065420561,1.59015151515152,1.52941176470588,1.48102310231023,1.42986360373295,1.44850414513997,1.45365853658537,1.41690677572265,1.53029363858474,1.49583333333333,1.52291666666667,1.54020319930826,1.51041666666667,1.49038461538462
"33351","Sunrise","FL","Miami-Fort Lauderdale-West Palm Beach","Broward County",1328,,,,,,,,,,,1.0659346408736,1.05879237288136,1.06382978723404,1.00675675675676,1.16157448706512,1.10350553505535,1.09542781255929,1.05932203389831,1.06837606837607,1.06288751107174,1.05932203389831,1.05850717079531,1.04581673306773,1.06470106470106,1.05850717079531,1.05913503971756,1.075,1.07678729037952,1.10456553755523,1.06774668630339,1.07480494270434,1.08565737051793,1.08309990662932,1.10326566637246,1.10577853148948,1.13636363636364,1.12132470772705,1.09896294837715,1.11561866125761,1.11583421891605,1.13918616302091,1.11561866125761,1.11395339842541,1.15740740740741,1.15740740740741,1.13744075829384,1.17531831537708,1.17531831537708,1.18113912231559,1.15443443886757,1.21808452846588,1.2414757217305,1.25291783380019,1.21822033898305,1.20233610890827,1.21794871794872,1.18226600985222,1.22782446311858,1.21822033898305,1.23691834148108,1.25454545454545,1.2732127740053,1.22782446311858,1.25380748291239,1.22782446311858,1.24753775443204,1.21470781352594,1.25,1.28571951744938,1.31765815861603,1.29491035856574,1.29482071713147,1.31618943619768,1.3262599469496,1.27962085308057,1.3,1.33957749766573,1.29634593269106,1.25684024713151,1.31339464318188,1.23830538393645,1.34674639086404,1.36916835699797,1.35007507816357,1.36916835699797,1.36181818181818,1.36816758538336,1.37314350053288,1.35574229691877,1.34042838229731,1.45687645687646,1.46396396396396,1.45945945945946,1.42194764966707,1.41727778644614,1.42564620204189,1.46927871772039,1.47883188047998,1.51351351351351,1.47613065326633,1.47335944428022,1.50119152463348,1.47906523855891,1.46950464396285,1.43008474576271,1.47058823529412,1.47058823529412,1.45363636363636,1.44523326572008
"40502","Lexington","KY","Lexington-Fayette","Fayette County",1329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.852220492058549,0.874736842105263,0.932482721382289,0.865384615384615,0.903164146868251,0.868421052631579,0.835481099656357,0.858491356957649,0.834,0.842,0.862991356957649,0.883103550295858,0.875,0.917860606900374,0.931965442764579,0.951479289940828,0.960973372781065,0.958170097999326,0.91547619047619,0.903225806451613,0.946898496240602,0.948240423544067,0.966666666666667,0.948372513562387,0.949704142011834,0.982142857142857
"78731","Austin","TX","Austin-Round Rock","Travis County",1330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.35135416496563,1.34163701067616,1.27738693467337,1.26842105263158,1.29961832061069,1.27066243068182,1.31500377928949,1.26536630521026,1.26018803695899,1.25633528265107,1.24208096822601,1.2592662116041,1.3362652232747,1.3362652232747,1.35665529010239,1.35025597269625,1.35223817567568,1.38830037664783,1.3977374616764,1.42918088737201,1.50263620386643,1.50099014336918,1.40736290990689,1.341875,1.33156779661017,1.3664139161463,1.42343487394958,1.4951469809322
"20877","Gaithersburg","MD","Washington-Arlington-Alexandria","Montgomery County",1331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.42990605154044,1.44485294117647,1.43460810705368,1.43382352941176,1.28614457831325,1.36974037600716,1.34831141803046,1.42550086206897,1.35888888888889,1.34245614035088,1.32693236714976,1.3404488890834,1.33298647242456,1.27335984095427,1.28614457831325,1.28614457831325,1.32608695652174,1.3086642599278,1.44457906055364,1.43347931823334,1.43724023275145,1.51082251082251,1.52536231884058,1.51082251082251,1.51082251082251,1.51082251082251,1.53679653679654,1.53679653679654
